id,split,text,reason,original_spans,reconstructed_spans
viocd_train_1396,train,"cập nhật xong bắt chơi lại từ đầu luôn game làm ăn kiểu gì thế,... iG sứng đáng  1star   nè, gỡ game luôn nếu có -5 star  tôi cũng muốn có để đánh giá cho cái game này vừa hút máu vừa bảo trì liên tục",span_count_mismatch,"[{""start"": 113, ""end"": 125, ""text"": ""-5 star  tôi"", ""start_token"": 25, ""end_token"": 27, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 93, ""end"": 109, ""text"": ""gỡ game luôn nếu"", ""start_token"": 20, ""end_token"": 23, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 44, ""end"": 66, ""text"": ""làm ăn kiểu gì thế,..."", ""start_token"": 10, ""end_token"": 14, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 256, ""end"": 281, ""text"": ""không còn ...đệc moẹ game"", ""start_token"": 58, ""end_token"": 62, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 67, ""end"": 95, ""text"": ""iG sứng đáng  1star   nè, gỡ"", ""start_token"": 15, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 168, ""end"": 201, ""text"": ""vừa hút máu vừa bảo trì liên tục,"", ""start_token"": 38, ""end_token"": 45, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 0, ""end"": 38, ""text"": ""cập nhật xong bắt chơi lại từ đầu luôn"", ""start_token"": 0, ""end_token"": 8, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 202, ""end"": 250, ""text"": ""cập nhật xong tất cả tài khoản đã liên kết gmail"", ""start_token"": 46, ""end_token"": 56, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 38, ""text"": ""cập nhật xong bắt chơi lại từ đầu luôn""}, {""start"": 44, ""end"": 66, ""text"": ""làm ăn kiểu gì thế,...""}, {""start"": 67, ""end"": 109, ""text"": ""iG sứng đáng  1star   nè, gỡ game luôn nếu""}, {""start"": 113, ""end"": 125, ""text"": ""-5 star  tôi""}, {""start"": 168, ""end"": 201, ""text"": ""vừa hút máu vừa bảo trì liên tục,""}, {""start"": 202, ""end"": 250, ""text"": ""cập nhật xong tất cả tài khoản đã liên kết gmail""}, {""start"": 256, ""end"": 281, ""text"": ""không còn ...đệc moẹ game""}]"
viocd_train_1484,train,"vải mềm nhưng vải mỏng,đường may tệ,chỉ lòng thòng tùm lum. quan thi may dáy quá dài.",span_count_mismatch,"[{""start"": 29, ""end"": 44, ""text"": ""may tệ,chỉ lòng"", ""start_token"": 5, ""end_token"": 7, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 14, ""end"": 32, ""text"": ""vải mỏng,đường may"", ""start_token"": 3, ""end_token"": 5, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 40, ""end"": 64, ""text"": ""lòng thòng tùm lum. quan"", ""start_token"": 7, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 14, ""end"": 39, ""text"": ""vải mỏng,đường may tệ,chỉ""}, {""start"": 40, ""end"": 64, ""text"": ""lòng thòng tùm lum. quan""}]"
viocd_train_2516,train,"dẹp mẹ game đi máy vivo y19 6g mà lắc kinh không sử dụng wifi thì không kết nối  được  trong khi đó game khác chạy phà phà đánh boS đứng hình hoài , nóng máy , hao pin nữa",derived_span_mismatch,"[{""start"": 149, ""end"": 159, ""text"": ""nóng máy ,"", ""start_token"": 34, ""end_token"": 36, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 0, ""end"": 11, ""text"": ""dẹp mẹ game"", ""start_token"": 0, ""end_token"": 2, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 160, ""end"": 171, ""text"": ""hao pin nữa"", ""start_token"": 37, ""end_token"": 39, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 34, ""end"": 48, ""text"": ""lắc kinh không"", ""start_token"": 9, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 132, ""end"": 148, ""text"": ""đứng hình hoài ,"", ""start_token"": 30, ""end_token"": 33, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 43, ""end"": 92, ""text"": ""không sử dụng wifi thì không kết nối  được  trong"", ""start_token"": 11, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 11, ""text"": ""dẹp mẹ game""}, {""start"": 34, ""end"": 42, ""text"": ""lắc kinh""}, {""start"": 43, ""end"": 92, ""text"": ""không sử dụng wifi thì không kết nối  được  trong""}, {""start"": 132, ""end"": 148, ""text"": ""đứng hình hoài ,""}, {""start"": 149, ""end"": 159, ""text"": ""nóng máy ,""}, {""start"": 160, ""end"": 171, ""text"": ""hao pin nữa""}]"
viocd_train_2780,train,"ứng dụng bị lỗi quá lâu mà không hề được khắc phục, có nhiều bài viết kèm hình nhưng bấm vào hình để xem thì ứng dụng bị đơ, bấm trở lại thì sử dụng tiếp bình thường nhưng nếu lại bấm vào xem hình thì",derived_span_mismatch,"[{""start"": 109, ""end"": 128, ""text"": ""ứng dụng bị đơ, bấm"", ""start_token"": 25, ""end_token"": 29, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 201, ""end"": 224, ""text"": ""ứng dụng lại bị đơ. lỗi"", ""start_token"": 46, ""end_token"": 51, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 9, ""end"": 51, ""text"": ""bị lỗi quá lâu mà không hề được khắc phục,"", ""start_token"": 2, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 221, ""end"": 282, ""text"": ""lỗi này chắc cũng phải nửa năm nhưng chưa được khắc phục. quá"", ""start_token"": 51, ""end_token"": 63, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 9, ""end"": 51, ""text"": ""bị lỗi quá lâu mà không hề được khắc phục,""}, {""start"": 109, ""end"": 128, ""text"": ""ứng dụng bị đơ, bấm""}, {""start"": 201, ""end"": 220, ""text"": ""ứng dụng lại bị đơ.""}, {""start"": 221, ""end"": 282, ""text"": ""lỗi này chắc cũng phải nửa năm nhưng chưa được khắc phục. quá""}]"
viocd_train_3208,train,quá tệ ... giao hàng gì mà 2 chiếc 2 màu ...ko sao liên lạc đuoc voi bát cứ ai... lazada...cũng không duoc... cửa hàng  bán hàng cũng không đuoc luon...buồn quá,derived_span_mismatch,"[{""start"": 0, ""end"": 10, ""text"": ""quá tệ ..."", ""start_token"": 0, ""end_token"": 2, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 11, ""end"": 46, ""text"": ""giao hàng gì mà 2 chiếc 2 màu ...ko"", ""start_token"": 3, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 41, ""end"": 95, ""text"": ""...ko sao liên lạc đuoc voi bát cứ ai... lazada...cũng"", ""start_token"": 11, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 82, ""end"": 160, ""text"": ""lazada...cũng không duoc... cửa hàng  bán hàng cũng không đuoc luon...buồn quá"", ""start_token"": 20, ""end_token"": 31, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 10, ""text"": ""quá tệ ...""}, {""start"": 11, ""end"": 40, ""text"": ""giao hàng gì mà 2 chiếc 2 màu""}, {""start"": 41, ""end"": 81, ""text"": ""...ko sao liên lạc đuoc voi bát cứ ai...""}, {""start"": 82, ""end"": 160, ""text"": ""lazada...cũng không duoc... cửa hàng  bán hàng cũng không đuoc luon...buồn quá""}]"
viocd_train_3247,train,game nài anh chị em nó lừa đảo đó nha anh chị em tôi đan nói với nó chên facebOk rồi nó chặng tôi luôn rồi anh chị em nạp đi rồi chết lừa đảo lừa đảo đó lừa đảo lừa đảo đó,derived_span_mismatch,"[{""start"": 23, ""end"": 33, ""text"": ""lừa đảo đó"", ""start_token"": 6, ""end_token"": 8, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 122, ""end"": 137, ""text"": ""đi rồi chết lừa"", ""start_token"": 30, ""end_token"": 33, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 88, ""end"": 106, ""text"": ""chặng tôi luôn rồi"", ""start_token"": 22, ""end_token"": 25, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 134, ""end"": 171, ""text"": ""lừa đảo lừa đảo đó lừa đảo lừa đảo đó"", ""start_token"": 33, ""end_token"": 42, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 23, ""end"": 33, ""text"": ""lừa đảo đó""}, {""start"": 88, ""end"": 106, ""text"": ""chặng tôi luôn rồi""}, {""start"": 122, ""end"": 133, ""text"": ""đi rồi chết""}, {""start"": 134, ""end"": 171, ""text"": ""lừa đảo lừa đảo đó lừa đảo lừa đảo đó""}]"
viocd_train_3399,train,"game hay nhưng các chương về sau quá khó , ngoài ra ít sự kiện , đa số đánh xong mấy tầng rồi ngồi chờ tới khi nào mạnh lên mới đánh tiếp các chương được , game đôi lúc mới vào vì các chương đánh quái",derived_span_mismatch,"[{""start"": 52, ""end"": 64, ""text"": ""ít sự kiện ,"", ""start_token"": 12, ""end_token"": 15, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 156, ""end"": 176, ""text"": ""game đôi lúc mới vào"", ""start_token"": 37, ""end_token"": 41, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 15, ""end"": 40, ""text"": ""các chương về sau quá khó"", ""start_token"": 3, ""end_token"": 8, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 180, ""end"": 217, ""text"": ""các chương đánh quái quá khó nên thời"", ""start_token"": 43, ""end_token"": 50, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 213, ""end"": 259, ""text"": ""thời gian dành cho game này hầu như không có ,"", ""start_token"": 50, ""end_token"": 60, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 71, ""end"": 153, ""text"": ""đánh xong mấy tầng rồi ngồi chờ tới khi nào mạnh lên mới đánh tiếp các chương được"", ""start_token"": 18, ""end_token"": 35, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 15, ""end"": 40, ""text"": ""các chương về sau quá khó""}, {""start"": 52, ""end"": 64, ""text"": ""ít sự kiện ,""}, {""start"": 71, ""end"": 153, ""text"": ""đánh xong mấy tầng rồi ngồi chờ tới khi nào mạnh lên mới đánh tiếp các chương được""}, {""start"": 156, ""end"": 176, ""text"": ""game đôi lúc mới vào""}, {""start"": 180, ""end"": 212, ""text"": ""các chương đánh quái quá khó nên""}, {""start"": 213, ""end"": 259, ""text"": ""thời gian dành cho game này hầu như không có ,""}]"
viocd_train_3603,train,liên quân phiên bản 3.0 thật sự quá tệ. tôi chơi liên quân từ khi mới ra nhưng phiên bản hiện tại làm tôi rất thất vọng . bản đồ giao diện thật sự nhìn rất tệ . thật sự tôi phải xoá game bởi vì nó rất,derived_span_mismatch,"[{""start"": 98, ""end"": 119, ""text"": ""làm tôi rất thất vọng"", ""start_token"": 22, ""end_token"": 26, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 122, ""end"": 158, ""text"": ""bản đồ giao diện thật sự nhìn rất tệ"", ""start_token"": 28, ""end_token"": 36, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 0, ""end"": 39, ""text"": ""liên quân phiên bản 3.0 thật sự quá tệ."", ""start_token"": 0, ""end_token"": 8, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 161, ""end"": 203, ""text"": ""thật sự tôi phải xoá game bởi vì nó rất tệ"", ""start_token"": 38, ""end_token"": 48, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 169, ""end"": 270, ""text"": ""tôi phải xoá game bởi vì nó rất tệ khôg phải riêng tôi mà là tất cả mọi người đều quen với bản đồ cũ."", ""start_token"": 40, ""end_token"": 64, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 39, ""text"": ""liên quân phiên bản 3.0 thật sự quá tệ.""}, {""start"": 98, ""end"": 119, ""text"": ""làm tôi rất thất vọng""}, {""start"": 122, ""end"": 158, ""text"": ""bản đồ giao diện thật sự nhìn rất tệ""}, {""start"": 161, ""end"": 168, ""text"": ""thật sự""}, {""start"": 169, ""end"": 270, ""text"": ""tôi phải xoá game bởi vì nó rất tệ khôg phải riêng tôi mà là tất cả mọi người đều quen với bản đồ cũ.""}]"
