id,split,text,reason,original_spans,reconstructed_spans
viocd_train_3637,train,"game rất nát, bug, cheat, nạp lậu ầm ầm, thiệt hại người chơi chân chính, nph không xử lý nhưng đăng fanpage đã xử lý này nọ, thiếu tôn trọng người chơi, toàn lừa đảo... khuyên mọi người không nên tải",span_count_mismatch,"[{""start"": 19, ""end"": 29, ""text"": ""cheat, nạp"", ""start_token"": 4, ""end_token"": 5, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 0, ""end"": 13, ""text"": ""game rất nát,"", ""start_token"": 0, ""end_token"": 2, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 26, ""end"": 40, ""text"": ""nạp lậu ầm ầm,"", ""start_token"": 5, ""end_token"": 8, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 154, ""end"": 169, ""text"": ""toàn lừa đảo..."", ""start_token"": 32, ""end_token"": 34, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 9, ""end"": 25, ""text"": ""nát, bug, cheat,"", ""start_token"": 2, ""end_token"": 4, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 126, ""end"": 153, ""text"": ""thiếu tôn trọng người chơi,"", ""start_token"": 27, ""end_token"": 31, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 41, ""end"": 73, ""text"": ""thiệt hại người chơi chân chính,"", ""start_token"": 9, ""end_token"": 14, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 74, ""end"": 125, ""text"": ""nph không xử lý nhưng đăng fanpage đã xử lý này nọ,"", ""start_token"": 15, ""end_token"": 26, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 8, ""text"": ""game rất""}, {""start"": 9, ""end"": 25, ""text"": ""nát, bug, cheat,""}, {""start"": 26, ""end"": 40, ""text"": ""nạp lậu ầm ầm,""}, {""start"": 41, ""end"": 73, ""text"": ""thiệt hại người chơi chân chính,""}, {""start"": 74, ""end"": 125, ""text"": ""nph không xử lý nhưng đăng fanpage đã xử lý này nọ,""}, {""start"": 126, ""end"": 153, ""text"": ""thiếu tôn trọng người chơi,""}, {""start"": 154, ""end"": 169, ""text"": ""toàn lừa đảo...""}]"
viocd_train_3674,train,nó rất hay trải ngiệm rất tuyệt vời nhưng mỗi tội nếu xem  quả người cáo sẽ bị lác máy có khi bị tắt máy bất chợt khi xem phải vào lại và bị mất hết điểm nhưng tôi vẫn cho  5star  vì rất tuyệt vừa chơ,derived_span_mismatch,"[{""start"": 42, ""end"": 53, ""text"": ""mỗi tội nếu"", ""start_token"": 9, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 50, ""end"": 159, ""text"": ""nếu xem  quả người cáo sẽ bị lác máy có khi bị tắt máy bất chợt khi xem phải vào lại và bị mất hết điểm nhưng"", ""start_token"": 11, ""end_token"": 37, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 42, ""end"": 49, ""text"": ""mỗi tội""}, {""start"": 50, ""end"": 159, ""text"": ""nếu xem  quả người cáo sẽ bị lác máy có khi bị tắt máy bất chợt khi xem phải vào lại và bị mất hết điểm nhưng""}]"
viocd_train_3711,train,rất thất vọng về tiki. đơn hàng của mình bị thông báo huỷ đúng ngày dự kiến giao hàng làm mình nhỡ mất bao nhiêu việc. mua hàng ở đây đã lâu nhưng chưa bao giờ thấy làm ăn kiểu này. lần một lần 2 có t,derived_span_mismatch,"[{""start"": 0, ""end"": 13, ""text"": ""rất thất vọng"", ""start_token"": 0, ""end_token"": 2, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 41, ""end"": 62, ""text"": ""bị thông báo huỷ đúng"", ""start_token"": 9, ""end_token"": 13, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 219, ""end"": 250, ""text"": ""lần 3 thì thực sự mất lòng tin."", ""start_token"": 50, ""end_token"": 57, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 58, ""end"": 94, ""text"": ""đúng ngày dự kiến giao hàng làm mình"", ""start_token"": 13, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 13, ""text"": ""rất thất vọng""}, {""start"": 41, ""end"": 57, ""text"": ""bị thông báo huỷ""}, {""start"": 58, ""end"": 94, ""text"": ""đúng ngày dự kiến giao hàng làm mình""}, {""start"": 219, ""end"": 250, ""text"": ""lần 3 thì thực sự mất lòng tin.""}]"
viocd_train_3764,train,ngay từ vòng để xe đã thất vọng! bắt người ta nhập thông tin cho đã xong rồi lỗi đăng kí! thử đi thử lại bao nhiêu lần cũng không  được ! tiếp tục cũng không  được  xoá đi cũng không xong! muốn theo d,derived_span_mismatch,"[{""start"": 22, ""end"": 32, ""text"": ""thất vọng!"", ""start_token"": 6, ""end_token"": 7, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 0, ""end"": 12, ""text"": ""ngay từ vòng"", ""start_token"": 0, ""end_token"": 2, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 77, ""end"": 89, ""text"": ""lỗi đăng kí!"", ""start_token"": 18, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 217, ""end"": 231, ""text"": ""khó thế! không"", ""start_token"": 48, ""end_token"": 50, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 313, ""end"": 333, ""text"": ""không hài lòng! mong"", ""start_token"": 67, ""end_token"": 70, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 169, ""end"": 193, ""text"": ""đi cũng không xong! muốn"", ""start_token"": 38, ""end_token"": 42, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 226, ""end"": 255, ""text"": ""không thích một chút nào! cho"", ""start_token"": 50, ""end_token"": 55, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 138, ""end"": 168, ""text"": ""tiếp tục cũng không  được  xoá"", ""start_token"": 32, ""end_token"": 37, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 90, ""end"": 137, ""text"": ""thử đi thử lại bao nhiêu lần cũng không  được !"", ""start_token"": 21, ""end_token"": 31, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 12, ""text"": ""ngay từ vòng""}, {""start"": 22, ""end"": 32, ""text"": ""thất vọng!""}, {""start"": 77, ""end"": 89, ""text"": ""lỗi đăng kí!""}, {""start"": 90, ""end"": 137, ""text"": ""thử đi thử lại bao nhiêu lần cũng không  được !""}, {""start"": 138, ""end"": 168, ""text"": ""tiếp tục cũng không  được  xoá""}, {""start"": 169, ""end"": 193, ""text"": ""đi cũng không xong! muốn""}, {""start"": 217, ""end"": 225, ""text"": ""khó thế!""}, {""start"": 226, ""end"": 255, ""text"": ""không thích một chút nào! cho""}, {""start"": 313, ""end"": 333, ""text"": ""không hài lòng! mong""}]"
viocd_train_3865,train,"cửa hàng  lừa đảo à! đăng nhãn hàng gửi cho đôi không như hình lại không bằng đôi ngài chợ , chả lẽ có mấy đồng đòi trả hàng chứ! cầm dôi dép mà tức chết, không có bán thì thôi đừng làm kiểu treo đầu ",derived_span_mismatch,"[{""start"": 0, ""end"": 17, ""text"": ""cửa hàng  lừa đảo"", ""start_token"": 0, ""end_token"": 3, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 44, ""end"": 62, ""text"": ""đôi không như hình"", ""start_token"": 10, ""end_token"": 13, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 67, ""end"": 90, ""text"": ""không bằng đôi ngài chợ"", ""start_token"": 15, ""end_token"": 19, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 103, ""end"": 133, ""text"": ""mấy đồng đòi trả hàng chứ! cầm"", ""start_token"": 24, ""end_token"": 30, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 130, ""end"": 160, ""text"": ""cầm dôi dép mà tức chết, không"", ""start_token"": 30, ""end_token"": 36, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 177, ""end"": 227, ""text"": ""đừng làm kiểu treo đầu dê batnhit gì  chó nhue vậy"", ""start_token"": 41, ""end_token"": 51, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 17, ""text"": ""cửa hàng  lừa đảo""}, {""start"": 44, ""end"": 62, ""text"": ""đôi không như hình""}, {""start"": 67, ""end"": 90, ""text"": ""không bằng đôi ngài chợ""}, {""start"": 103, ""end"": 129, ""text"": ""mấy đồng đòi trả hàng chứ!""}, {""start"": 130, ""end"": 160, ""text"": ""cầm dôi dép mà tức chết, không""}, {""start"": 177, ""end"": 227, ""text"": ""đừng làm kiểu treo đầu dê batnhit gì  chó nhue vậy""}]"
viocd_train_4243,train,"hàng kém chất lượng, đế và thân rất dễ rớt ra.lần đầu mua hàng ở đây mà thấy thất vọng thân dép không có chữ crocs như trong hình",derived_span_mismatch,"[{""start"": 72, ""end"": 91, ""text"": ""thấy thất vọng thân"", ""start_token"": 17, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 0, ""end"": 20, ""text"": ""hàng kém chất lượng,"", ""start_token"": 0, ""end_token"": 3, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 21, ""end"": 49, ""text"": ""đế và thân rất dễ rớt ra.lần"", ""start_token"": 4, ""end_token"": 10, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 87, ""end"": 124, ""text"": ""thân dép không có chữ crocs như trong"", ""start_token"": 20, ""end_token"": 27, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 20, ""text"": ""hàng kém chất lượng,""}, {""start"": 21, ""end"": 49, ""text"": ""đế và thân rất dễ rớt ra.lần""}, {""start"": 72, ""end"": 86, ""text"": ""thấy thất vọng""}, {""start"": 87, ""end"": 124, ""text"": ""thân dép không có chữ crocs như trong""}]"
viocd_validation_125,valid,làm ăn không uy tín! giáo hàng đã qua sử dụng! hư! máy mới chưa xài kêu đi bảo hành! trôi một tháng bảo hành! anh em tranh xa ra nhé! tin không tuỳ!?!,span_count_mismatch,"[{""start"": 0, ""end"": 20, ""text"": ""làm ăn không uy tín!"", ""start_token"": 0, ""end_token"": 4, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 85, ""end"": 113, ""text"": ""trôi một tháng bảo hành! anh"", ""start_token"": 20, ""end_token"": 25, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 21, ""end"": 50, ""text"": ""giáo hàng đã qua sử dụng! hư!"", ""start_token"": 5, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 47, ""end"": 89, ""text"": ""hư! máy mới chưa xài kêu đi bảo hành! trôi"", ""start_token"": 11, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 20, ""text"": ""làm ăn không uy tín!""}, {""start"": 21, ""end"": 46, ""text"": ""giáo hàng đã qua sử dụng!""}, {""start"": 47, ""end"": 113, ""text"": ""hư! máy mới chưa xài kêu đi bảo hành! trôi một tháng bảo hành! anh""}]"
viocd_validation_277,valid,"nên có nút huỷ đơn hàng nữa. cho phép người mua trò chuyện với nhà bán hàng để biết thêm thông tin sản phẩm. có tiếng là chỉ cung cấp sản phẩm chính hãng thì phải kiểm soát chất lượng sản phẩm, giá lu",derived_span_mismatch,"[{""start"": 109, ""end"": 124, ""text"": ""có tiếng là chỉ"", ""start_token"": 24, ""end_token"": 27, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 194, ""end"": 264, ""text"": ""giá luôn cao hơn các sàn tmđt khác thì phải đi đôi với chất lượng nữa."", ""start_token"": 42, ""end_token"": 57, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 121, ""end"": 193, ""text"": ""chỉ cung cấp sản phẩm chính hãng thì phải kiểm soát chất lượng sản phẩm,"", ""start_token"": 27, ""end_token"": 41, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 109, ""end"": 120, ""text"": ""có tiếng là""}, {""start"": 121, ""end"": 193, ""text"": ""chỉ cung cấp sản phẩm chính hãng thì phải kiểm soát chất lượng sản phẩm,""}, {""start"": 194, ""end"": 264, ""text"": ""giá luôn cao hơn các sàn tmđt khác thì phải đi đôi với chất lượng nữa.""}]"
viocd_test_27,test,"quá tệ,hàng hay bị lỗi,còn giao hàng cục đá tới nữa chứ, trả đổi hàng lại gần cả tháng chả thấy hồi âm, điện thoại lên thì không trả lời, sử dụng cũng gần 2 năm mua rất nhiều đồ nhưng kể từ vài tháng ",span_count_mismatch,"[{""start"": 0, ""end"": 15, ""text"": ""quá tệ,hàng hay"", ""start_token"": 0, ""end_token"": 2, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 12, ""end"": 31, ""text"": ""hay bị lỗi,còn giao"", ""start_token"": 2, ""end_token"": 5, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 27, ""end"": 56, ""text"": ""giao hàng cục đá tới nữa chứ,"", ""start_token"": 5, ""end_token"": 11, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 104, ""end"": 140, ""text"": ""điện thoại lên thì không trả lời, sử"", ""start_token"": 23, ""end_token"": 30, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 272, ""end"": 320, ""text"": ""nhưng bên nhân viên tiki không xem như vậ... bài"", ""start_token"": 60, ""end_token"": 69, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 208, ""end"": 257, ""text"": ""xảy ra quá nhiều, không thể chấp nhận  được ,mình"", ""start_token"": 47, ""end_token"": 56, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 57, ""end"": 108, ""text"": ""trả đổi hàng lại gần cả tháng chả thấy hồi âm, điện"", ""start_token"": 12, ""end_token"": 23, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 0, ""end"": 11, ""text"": ""quá tệ,hàng""}, {""start"": 12, ""end"": 26, ""text"": ""hay bị lỗi,còn""}, {""start"": 27, ""end"": 56, ""text"": ""giao hàng cục đá tới nữa chứ,""}, {""start"": 57, ""end"": 140, ""text"": ""trả đổi hàng lại gần cả tháng chả thấy hồi âm, điện thoại lên thì không trả lời, sử""}, {""start"": 208, ""end"": 257, ""text"": ""xảy ra quá nhiều, không thể chấp nhận  được ,mình""}, {""start"": 272, ""end"": 320, ""text"": ""nhưng bên nhân viên tiki không xem như vậ... bài""}]"
viocd_test_175,test,"từ trưa nay báo bảo trì xong tôi đăng nhập vào tài khoản gOgle của tôi liên tục thất bại, không thể kết nối tài khoản cũ vào game được nữa",span_count_mismatch,"[{""start"": 90, ""end"": 138, ""text"": ""không thể kết nối tài khoản cũ vào game được nữa"", ""start_token"": 20, ""end_token"": 30, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}, {""start"": 29, ""end"": 95, ""text"": ""tôi đăng nhập vào tài khoản gOgle của tôi liên tục thất bại, không"", ""start_token"": 7, ""end_token"": 20, ""span_type"": ""complaint"", ""offset_source"": ""token_index_range"", ""annotation_model"": ""mistralai/mistral-small-4-119b-2603"", ""annotation_mode"": ""llm_token_index""}]","[{""start"": 29, ""end"": 138, ""text"": ""tôi đăng nhập vào tài khoản gOgle của tôi liên tục thất bại, không thể kết nối tài khoản cũ vào game được nữa""}]"
